snapshot_index,time_s,ue_id,central_massive_mimo_sinr_db,distributed_fixed_sinr_db,distributed_movable_sinr_db
0,0.0,ue_000,25.515060780699223,31.23915932833313,26.652965653497056
0,0.0,ue_001,-120.0,22.04046786499528,-120.0
0,0.0,ue_002,0.5645219188982267,50.81576922601212,-0.23300724912022205
0,0.0,ue_003,-120.0,44.37693543228222,1.2621978682110564
0,0.0,ue_004,-120.0,13.332720318540968,25.383889545313902
0,0.0,ue_005,-120.0,41.213020941285336,78.70803472755938
0,0.0,ue_006,-120.0,-120.0,-120.0
0,0.0,ue_007,6.251251142294728,40.85386459412006,36.245148524915564
0,0.0,ue_008,30.743558473287074,42.39199198274636,40.424534789787444
0,0.0,ue_009,-1.6755566096523427,1.8162053392259871,11.375598573996237
1,10.0,ue_000,27.367993021906834,28.432516099377274,28.6687732494771
1,10.0,ue_001,-120.0,21.582892959388523,-120.0
1,10.0,ue_002,-120.0,16.49081198665353,-120.0
1,10.0,ue_003,-120.0,38.84431575680087,4.688805727025274
1,10.0,ue_004,-120.0,15.24922473359187,26.00261731974213
1,10.0,ue_005,-120.0,35.50506397659441,75.15824392704842
1,10.0,ue_006,-120.0,22.01228393644065,27.199292439816922
1,10.0,ue_007,15.529433069535889,27.266463715165933,31.299278460406647
1,10.0,ue_008,32.63269520827572,42.994705542186495,41.40255637308541
1,10.0,ue_009,-0.0745829496952692,12.41999204196771,25.83404015825954
2,20.0,ue_000,-10.433240143693222,29.200284836815356,29.225310016713458
2,20.0,ue_001,-120.0,17.97555117088927,21.473114751839283
2,20.0,ue_002,-120.0,16.448374377655256,-120.0
2,20.0,ue_003,-120.0,26.142957547360805,22.168636036718095
2,20.0,ue_004,-120.0,15.30904949800631,9.363320796020346
2,20.0,ue_005,-120.0,35.44810429448152,75.9564036007335
2,20.0,ue_006,-120.0,27.294743389376656,17.137627743586034
2,20.0,ue_007,16.973007001947778,25.218085241805788,21.322190264559925
2,20.0,ue_008,32.68319388793805,42.97741316674171,40.84001542583566
2,20.0,ue_009,-6.3483650679481505,13.22303059708156,25.12351564384356
3,30.0,ue_000,0.8510340686316377,31.027872314602156,31.00684068556744
3,30.0,ue_001,-120.0,20.86795849443776,-120.0
3,30.0,ue_002,-120.0,32.92178225524171,-120.0
3,30.0,ue_003,-120.0,40.89982519236153,41.56430538908292
3,30.0,ue_004,-120.0,-2.048940987508861,28.089904670803975
3,30.0,ue_005,-120.0,46.603265846981074,66.0463204140091
3,30.0,ue_006,-120.0,-120.0,9.336357059790165
3,30.0,ue_007,-120.0,39.75589853525634,4.784946164800209
3,30.0,ue_008,37.406743880276785,46.38904812493159,40.01641486103715
3,30.0,ue_009,-120.0,-3.524670860050712,21.12932673480141
4,40.0,ue_000,32.52371128470695,26.883002551727458,27.843082977997597
4,40.0,ue_001,-120.0,21.034233831934266,-120.0
4,40.0,ue_002,-120.0,32.92976602085404,-120.0
4,40.0,ue_003,-120.0,-5.207277773622282,15.918906037823035
4,40.0,ue_004,-120.0,-2.9770271973000773,28.261681673338927
4,40.0,ue_005,-120.0,34.5630995818228,58.361337114196104
4,40.0,ue_006,-120.0,-120.0,9.162016766587811
4,40.0,ue_007,-120.0,42.17557198384738,3.480774120014172
4,40.0,ue_008,39.928931618730736,44.70539410828931,40.762061362193755
4,40.0,ue_009,-120.0,-9.69600814786623,20.051819061332946
5,50.0,ue_000,18.83297520552349,24.82935355803538,26.125462661843653
5,50.0,ue_001,-120.0,21.54575905640808,-120.0
5,50.0,ue_002,-120.0,-120.0,-120.0
5,50.0,ue_003,18.781372962124824,18.257936872282375,18.778052376664803
5,50.0,ue_004,-120.0,-3.9886139031997554,28.263787062948907
5,50.0,ue_005,49.26662051340956,29.579148301464976,43.04400344990312
5,50.0,ue_006,-120.0,-120.0,12.002788981855787
5,50.0,ue_007,-120.0,44.951572190211515,7.197352754369907
5,50.0,ue_008,-120.0,43.96035640080419,43.60061592785282
5,50.0,ue_009,12.073275256053842,-2.784679075789311,16.930076113361324
6,60.0,ue_000,-120.0,32.56729849576918,38.10636791024646
6,60.0,ue_001,-120.0,17.988301953685248,-120.0
6,60.0,ue_002,-120.0,-120.0,46.87716948973009
6,60.0,ue_003,28.539763685732765,22.84674645677928,29.013744584912516
6,60.0,ue_004,-120.0,-120.0,31.64281542745748
6,60.0,ue_005,47.25244034330993,34.643218534417095,47.786172159545444
6,60.0,ue_006,-120.0,27.020562321099533,34.73777792948274
6,60.0,ue_007,26.387179949126065,44.11558935149991,10.186186563558437
6,60.0,ue_008,28.173668978891357,46.87130538308302,58.63355967862319
6,60.0,ue_009,-120.0,12.250060723540406,31.047126152876974
7,70.0,ue_000,12.63478755872001,12.768977465306701,32.07671970345332
7,70.0,ue_001,-120.0,-120.0,-120.0
7,70.0,ue_002,-120.0,-120.0,46.886608226076234
7,70.0,ue_003,27.390978356161245,12.529349710207626,29.864181387089992
7,70.0,ue_004,-120.0,19.813519615844292,21.57063188757204
7,70.0,ue_005,-120.0,34.385928898170455,44.319943249368656
7,70.0,ue_006,-120.0,-120.0,26.395347992427645
7,70.0,ue_007,36.14020790833858,46.20943261966585,11.489951928283075
7,70.0,ue_008,-120.0,45.84778030606952,57.016776371245
7,70.0,ue_009,-120.0,11.668869914872463,31.783343974621083
8,80.0,ue_000,11.967711670437275,12.65576483591759,23.156206530329673
8,80.0,ue_001,-120.0,-120.0,-120.0
8,80.0,ue_002,-120.0,-120.0,46.538061454895676
8,80.0,ue_003,16.729871033108033,13.176848522886328,25.270470320835088
8,80.0,ue_004,-120.0,19.292324304135608,31.35585563754345
8,80.0,ue_005,-120.0,31.1225898679266,43.66653822385217
8,80.0,ue_006,-2.1255570522742264,37.673116114719875,39.83397694473321
