time_s,ue_id,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
0.0,ue_000,-3.395677881548181,46.765007817186415,1.5,0.0,0.0,0.0
0.0,ue_001,-99.39567788154818,-89.23499218281358,1.5,0.0,0.0,0.0
0.0,ue_002,91.19578634009432,-57.234992182813585,1.5,0.9408535778357503,-2.4,0.0
0.0,ue_003,72.83074571472929,32.12102178799046,1.5,-1.341406389957573,-1.0719853777765813,0.0
0.0,ue_004,-88.83456251393298,69.33131232908197,1.5,-0.25611153676152015,-0.1502328663035442,0.0
0.0,ue_005,-19.39567788154818,-45.441448364514756,1.5,-0.3836431014081015,0.0370025167620156,0.0
0.0,ue_006,-74.16223693234109,-8.001551233606488,1.5,0.6766559050792906,2.616601152668444,0.0
0.0,ue_007,51.39653846298708,-0.027208527348848932,1.5,-0.5974892693507442,0.7503180081770775,0.0
0.0,ue_008,36.60432211845182,-78.61427037611361,1.5,0.0,0.5379278193300024,0.0
0.0,ue_009,34.81872580723626,36.97941150597086,1.5,-0.6214403688784443,-0.6214403688784443,0.0
10.0,ue_000,-3.395677881548181,46.765007817186415,1.5,0.0,0.0,0.0
10.0,ue_001,-99.39567788154818,-89.23499218281358,1.5,0.0,0.0,0.0
10.0,ue_002,100.60432211845182,-81.23499218281358,1.5,0.9408535778357503,-2.4,0.0
10.0,ue_003,59.41668181515356,21.401168010224644,1.5,-1.341406389957573,-1.0719853777765813,0.0
10.0,ue_004,-91.39567788154818,67.82898366604653,1.5,-0.25611153676152015,-0.1502328663035442,0.0
10.0,ue_005,-23.232108895629196,-45.0714231968946,1.5,-0.3836431014081015,0.0370025167620156,0.0
10.0,ue_006,-67.39567788154818,18.16446029307795,1.5,0.6766559050792906,2.616601152668444,0.0
10.0,ue_007,45.42164576947964,7.4759715544219265,1.5,-0.5974892693507442,0.7503180081770775,0.0
10.0,ue_008,36.60432211845182,-73.23499218281358,1.5,0.0,0.5379278193300024,0.0
10.0,ue_009,28.60432211845182,30.765007817186415,1.5,-0.6214403688784443,-0.6214403688784443,0.0
20.0,ue_000,-19.43442881933879,42.26325835939497,1.5,-1.603875093779061,-0.45017494577914474,0.0
20.0,ue_001,-107.15392414688314,-82.22611217095255,1.5,-0.775824626533496,0.7008880011861038,0.0
20.0,ue_002,100.60432211845182,-81.23499218281358,1.5,0.0,0.0,0.0
20.0,ue_003,60.60432211845182,14.765007817186415,1.5,0.11876403032982594,-0.663616019303823,0.0
20.0,ue_004,-93.74725798954432,66.63625046856535,1.5,-0.2351580107996142,-0.1192733197481175,0.0
20.0,ue_005,-23.660850916701513,-49.234992182813585,1.5,-0.042874202107231696,-0.4163568985918985,0.0
20.0,ue_006,-56.63363008924938,5.844102659552646,1.5,1.0762047792298801,-1.2320357633525305,0.0
20.0,ue_007,53.64937381407267,14.778216423756039,1.5,0.8227728044593029,0.7302244869334112,0.0
20.0,ue_008,36.60432211845182,-73.23499218281358,1.5,0.0,0.0,0.0
20.0,ue_009,28.60432211845182,30.765007817186415,1.5,0.0,0.0,0.0
30.0,ue_000,-19.43442881933879,42.26325835939497,1.5,0.0,0.0,0.0
30.0,ue_001,-100.42645891635534,-86.10390491300642,1.5,0.6727465230527798,-0.38777927420538705,0.0
30.0,ue_002,84.60432211845182,-81.23499218281358,1.5,-1.6,0.0,0.0
30.0,ue_003,60.60432211845182,14.765007817186415,1.5,0.0,0.0,0.0
30.0,ue_004,-94.64023961089114,58.00956954652938,1.5,-0.089298162134682,-0.8626680922035973,0.0
30.0,ue_005,-15.471302521367207,-42.36689136875198,1.5,0.8189548395334306,0.6868100814061606,0.0
30.0,ue_006,-67.39567788154818,-1.2349921828135848,1.5,-1.0762047792298801,-0.707909484236623,0.0
