strategy,strategy_label,window_index,start_time_s,end_time_s,mean_esr_bps_hz,median_esr_bps_hz,percentile_10_esr_bps_hz,percentile_90_esr_bps_hz
central_massive_mimo,Central massive MIMO,0,0.0,55.0,59.56040834901427,60.74285406467729,47.47198436567977,67.24931926800501
central_massive_mimo,Central massive MIMO,1,60.0,115.0,51.301069647688955,51.98996702424466,42.293645322777536,60.345188180971014
central_massive_mimo,Central massive MIMO,2,120.0,175.0,46.59395455497232,45.786905996754015,39.14418443606587,56.28203007326869
central_massive_mimo,Central massive MIMO,3,180.0,235.0,49.07978632210117,50.30460590543543,37.4932329431077,57.970446281414105
central_massive_mimo,Central massive MIMO,4,240.0,295.0,47.859249467786356,50.099784678123626,40.702701558751436,54.37804255722656
central_massive_mimo,Central massive MIMO,5,300.0,355.0,42.53897921916545,44.790628776789035,27.975998922423383,54.360095710263245
central_massive_mimo,Central massive MIMO,6,360.0,415.0,46.54070718446209,47.72593725310812,38.295395390277186,51.71598070232183
central_massive_mimo,Central massive MIMO,7,420.0,475.0,50.70518318359152,52.94651700741974,41.96628012779163,57.74622388463919
central_massive_mimo,Central massive MIMO,8,480.0,535.0,67.47792585446926,68.31283712466058,57.817833243487506,74.61506714968955
central_massive_mimo,Central massive MIMO,9,540.0,595.0,59.324792688733005,56.80133744004259,47.44729920624307,69.24372088397718
central_massive_mimo,Central massive MIMO,10,600.0,655.0,67.09808734534762,67.9242082297828,59.90748095798211,71.86617968529583
central_massive_mimo,Central massive MIMO,11,660.0,715.0,64.75589507735741,64.13602258805344,56.23657107492717,74.40699410140323
central_massive_mimo,Central massive MIMO,12,720.0,775.0,52.92705074450124,54.36560280105945,41.942681647230245,61.35951503663908
central_massive_mimo,Central massive MIMO,13,780.0,835.0,62.88317878983827,63.5805561342099,53.94443130884651,70.96965304086876
central_massive_mimo,Central massive MIMO,14,840.0,895.0,61.945028765947455,62.16545436374023,55.5608887881681,68.52971420091892
central_massive_mimo,Central massive MIMO,15,900.0,955.0,60.77467183688473,60.44898956847307,53.41849977424702,69.6663732324495
central_massive_mimo,Central massive MIMO,16,960.0,1015.0,58.878549215824876,59.895819232193276,57.316384900151405,64.12534894475897
central_massive_mimo,Central massive MIMO,17,1020.0,1075.0,66.80556818677884,68.60369870361768,54.30226276158152,79.81392014732933
central_massive_mimo,Central massive MIMO,18,1080.0,1135.0,45.22541266595274,45.24434938952179,36.185119578816476,57.673662162912024
central_massive_mimo,Central massive MIMO,19,1140.0,1195.0,56.97384378414879,59.80104507766443,48.226821885419085,61.788882585086284
central_massive_mimo,Central massive MIMO,20,1200.0,1255.0,57.606117807353854,57.2933632840634,52.384596375513965,61.071569293307334
central_massive_mimo,Central massive MIMO,21,1260.0,1315.0,54.9046401377144,56.856466612578764,47.13007411746774,63.923079459884235
central_massive_mimo,Central massive MIMO,22,1320.0,1375.0,58.93457765332199,59.94131938455767,52.61169650637634,66.5513543694644
central_massive_mimo,Central massive MIMO,23,1380.0,1435.0,52.586125903486504,52.14458743642233,48.08196963452314,62.34289136375597
central_massive_mimo,Central massive MIMO,24,1440.0,1495.0,62.96158815423788,63.3351309754856,54.246322320589094,73.83702135217463
central_massive_mimo,Central massive MIMO,25,1500.0,1555.0,57.47090707113162,55.29121866007094,51.36102554807144,64.35241533190984
central_massive_mimo,Central massive MIMO,26,1560.0,1615.0,62.61877644718541,61.09369867122824,54.009116954266474,74.02034373590615
central_massive_mimo,Central massive MIMO,27,1620.0,1675.0,69.33622487753526,69.02871638439349,64.95345096439941,75.99034349820997
central_massive_mimo,Central massive MIMO,28,1680.0,1735.0,55.97841449968352,58.99288215518315,38.935524181107745,67.088285595261
central_massive_mimo,Central massive MIMO,29,1740.0,1795.0,62.46659862146435,60.982932960468204,57.06653741204709,68.63802293632912
central_massive_mimo,Central massive MIMO,30,1800.0,1855.0,61.91446999118545,62.619685917167665,50.93051798305462,70.6926111450918
central_massive_mimo,Central massive MIMO,31,1860.0,1915.0,49.80515570026012,49.852907701441026,42.43563401698225,59.230641706223096
central_massive_mimo,Central massive MIMO,32,1920.0,1975.0,56.64656276348085,55.950977332820436,51.19823291134889,61.55474302399906
central_massive_mimo,Central massive MIMO,33,1980.0,2035.0,64.69679315155611,63.97134041653963,58.45430606950634,71.50071887135896
central_massive_mimo,Central massive MIMO,34,2040.0,2095.0,70.93739495973166,71.18380778291669,63.3063652741059,78.75856565958298
central_massive_mimo,Central massive MIMO,35,2100.0,2155.0,61.44810176232079,61.234522585851906,54.537843979715,69.44746958406526
central_massive_mimo,Central massive MIMO,36,2160.0,2215.0,44.613113316867334,44.53644772712848,40.31827535556549,48.5632350211446
central_massive_mimo,Central massive MIMO,37,2220.0,2275.0,46.97069078605461,45.32088911922337,40.041338546621255,54.13725685898885
central_massive_mimo,Central massive MIMO,38,2280.0,2335.0,44.97670271949779,44.30674418759749,37.39283382049219,53.28451083421813
central_massive_mimo,Central massive MIMO,39,2340.0,2395.0,46.62735784768177,45.3008172693376,38.56057993871135,55.28839312144487
central_massive_mimo,Central massive MIMO,40,2400.0,2455.0,46.19479239155853,47.09511387522008,36.824406020656404,53.36786000796467
central_massive_mimo,Central massive MIMO,41,2460.0,2515.0,56.48568888630956,57.9204219682119,40.379404196172274,65.25780656509914
central_massive_mimo,Central massive MIMO,42,2520.0,2575.0,66.53558157030011,64.69019290172054,53.016977900648854,84.55490608511884
central_massive_mimo,Central massive MIMO,43,2580.0,2635.0,58.70843679559073,61.55224030828506,46.786400039414254,68.64146565909775
central_massive_mimo,Central massive MIMO,44,2640.0,2695.0,63.265836896147825,62.76030936056425,59.14087338330889,68.70159969150903
central_massive_mimo,Central massive MIMO,45,2700.0,2755.0,58.68181780978245,59.35198071489515,44.275534501431636,66.69391254206468
central_massive_mimo,Central massive MIMO,46,2760.0,2815.0,59.70230874985655,59.29713020780436,57.24391179715563,65.5039007086449
