time_s,worst_user_sinr_db
0.0,-23.834997384885725
5.0,-22.88704005205451
10.0,-4.404236680184687
15.0,1.9856697713068228
20.0,1.7037478597795475
25.0,-3.442399133786886
30.0,-4.205386162047353
35.0,-5.6384238376881175
40.0,-4.135906311684595
45.0,-15.044927612806504
50.0,-14.49195693593866
55.0,-4.678852547077964
60.0,-2.134237555326061
65.0,2.283458501947554
70.0,-2.8541149541919135
75.0,-1.1683994807176483
80.0,-8.120507861263421
85.0,1.885369676841492
90.0,-2.792307955771265
95.0,-5.39687912394897
100.0,-0.734173604020365
105.0,3.278727115343788
110.0,2.2745873536028003
115.0,2.81661537036531
120.0,-4.5841752951729315
125.0,4.638918669404094
130.0,-8.09646817027918
135.0,-2.1048147964555994
140.0,-13.17529251364
145.0,6.16388154890089
150.0,4.510413254118145
155.0,-2.046767542395949
160.0,-5.688078730158358
165.0,-2.6576005058813132
170.0,-2.474997090464009
175.0,5.082928319406433
180.0,-1.2744036999630268
185.0,8.458466378742099
190.0,7.284382122715951
195.0,6.942995862587054
200.0,-6.17091546087331
205.0,-5.664622759101855
210.0,-5.040378727285918
215.0,-5.390662311526135
220.0,-4.560429996961329
225.0,-6.403238086255067
230.0,-4.9652847420804775
235.0,3.919090180019807
240.0,-4.916744525241356
245.0,-5.473246215804746
250.0,-4.971716709216201
255.0,-5.628135273971591
260.0,-5.331256359542075
265.0,-2.3636132476204494
270.0,-6.661920996882028
275.0,-5.551517972129273
280.0,-5.778329452909865
285.0,3.2371170663601516
290.0,-4.076384198954152
295.0,-4.887683122473884
300.0,-3.4980642397565784
305.0,-8.932663577295509
310.0,-11.802446287193886
315.0,-4.142695115587224
320.0,-1.4313991497051446
325.0,-5.006950626772742
330.0,-5.129900626847252
335.0,-4.6177324377642135
340.0,-5.324639012070728
345.0,-2.288275168801142
350.0,-20.698768415354287
355.0,-19.687785395242877
360.0,-19.71253295400721
365.0,-19.911962710203234
370.0,-21.43820909545811
375.0,-10.004075154151032
380.0,2.1883839718326645
385.0,1.9741197712440706
390.0,1.2088615460386223
395.0,-7.158296726400809
400.0,1.2669867276866429
405.0,2.8059762453534516
410.0,0.6388480988034551
415.0,0.8992771349909928
420.0,1.049177454892261
425.0,1.2980381720414615
430.0,-5.15566092601529
435.0,-4.957659980637606
440.0,-4.938911775175202
445.0,-3.2123123455732774
450.0,-3.320496237014499
455.0,0.9360019861546233
460.0,3.7674684078850165
465.0,-2.0882812217144195
470.0,-7.943231713522749
475.0,-3.7157490233408916
480.0,-1.3010688367911893
485.0,-2.5314875940159713
490.0,0.02285278082612066
495.0,3.3371801207037937
500.0,0.743171704426302
505.0,4.191303228012054
510.0,2.1935851029696316
515.0,-5.422638844211999
520.0,-10.374893583370524
525.0,-10.5624734058508
530.0,-2.5522121517816885
535.0,-0.6476762857326573
540.0,-0.40181840314333145
545.0,1.3164684478242952
550.0,2.550948428894135
555.0,-2.6682886236229293
560.0,-18.55278870699314
565.0,-14.486878373710786
570.0,-0.6400670543259036
575.0,-1.2910006516081949
580.0,-4.441058641066842
585.0,-4.006838531169038
590.0,-3.7893149930726415
595.0,-4.614899951382815
600.0,10.569427764732195
605.0,14.607429933065411
610.0,18.416564425769863
615.0,19.584043756282867
620.0,20.629252900420234
625.0,12.09366611446773
630.0,20.846172979570685
635.0,23.105454102922643
640.0,16.12587499701074
645.0,24.13967508726129
650.0,23.931320578064323
655.0,13.916836481035324
660.0,9.560200202618084
665.0,8.026745653848675
670.0,4.134759950110183
675.0,-1.4967614564136313
680.0,10.020414491260167
685.0,4.913943472880371
690.0,6.498993811050262
695.0,11.40381807841476
700.0,5.629208189022091
705.0,7.976483430404061
710.0,3.965948091086091
715.0,8.948722493312646
720.0,-2.2474395050937983
725.0,2.9317395153694124
730.0,10.579901905453724
735.0,1.2585536562552169
740.0,7.1149391437062794
745.0,10.633987298832226
750.0,5.902016786544257
755.0,10.270800688372535
760.0,4.242530165484325
765.0,2.666956155295948
770.0,-3.9163414450514447
775.0,-2.6509193413393977
780.0,-2.5403796979951543
785.0,-3.109630459905215
790.0,-2.2297495223998536
795.0,-26.368267859386254
800.0,-24.689650798239917
805.0,-2.680553517597133
810.0,-27.14563611546694
815.0,-3.364057976821458
820.0,-23.03355174211124
825.0,-31.28320745816177
830.0,-5.154007940284648
835.0,-20.357266498905638
840.0,-19.929569841964316
845.0,-19.878805598931116
850.0,-20.870490293027217
855.0,-19.16579691492109
860.0,-22.19628371864716
865.0,-3.127279717801187
870.0,-3.116458707758121
875.0,-2.493704801267337
880.0,-2.195173996803158
885.0,-2.52420298234957
890.0,-24.21622098966524
895.0,-30.18912802503657
900.0,-21.97916056018311
905.0,-31.772993219515094
910.0,-31.0925625792146
915.0,-32.60845581354677
920.0,-120.0
925.0,-38.245359490233085
930.0,-31.365591394452494
935.0,-31.73338103405602
940.0,-31.58944221875421
945.0,-20.540401933740867
950.0,-37.04043789231568
955.0,-32.02833294175753
960.0,-3.496947262421228
965.0,-18.228076208700653
970.0,-30.400367742285702
975.0,-29.754308217482432
980.0,-31.467253783957574
985.0,-9.664025006675077
990.0,-8.955245388444812
995.0,-10.550565709284943
1000.0,-6.35859094072941
1005.0,-6.4729392173328515
1010.0,-6.837382369379499
1015.0,-2.0706044175176546
1020.0,-2.657797721575159
1025.0,7.888183779894652
1030.0,8.40045686061094
1035.0,8.752360428010197
1040.0,11.294254747566582
1045.0,9.758992302772068
1050.0,-1.846664973163124
1055.0,-1.4451979333427822
1060.0,0.6746879323870174
1065.0,4.358146664669342
1070.0,7.448908659476563
1075.0,16.634796472277205
1080.0,11.590506867542116
1085.0,10.836171278649534
1090.0,14.831583744883986
1095.0,14.586634668358915
1100.0,13.302733296725467
1105.0,13.666645201846324
1110.0,3.967849355240416
1115.0,5.380594869718837
1120.0,2.5395301742690912
1125.0,-0.05876571206034896
1130.0,-63.91300097288485
1135.0,-27.244572195131514
