time_s,users_below_threshold
1505.0,0
1510.0,0
1515.0,0
1520.0,0
1525.0,0
1530.0,0
1535.0,0
1540.0,0
1545.0,0
1550.0,0
1555.0,0
1560.0,0
1565.0,0
1570.0,0
1575.0,0
1580.0,0
1585.0,0
1590.0,0
1595.0,0
1600.0,0
1605.0,0
1610.0,0
1615.0,0
1620.0,0
1625.0,0
1630.0,0
1635.0,0
1640.0,0
1645.0,0
1650.0,0
1655.0,1
1660.0,0
1665.0,0
1670.0,1
1675.0,0
1680.0,0
1685.0,0
1690.0,0
1695.0,0
1700.0,0
1705.0,0
1710.0,0
1715.0,0
1720.0,0
1725.0,0
1730.0,0
1735.0,0
1740.0,0
1745.0,0
1750.0,2
1755.0,0
1760.0,0
1765.0,0
1770.0,0
1775.0,0
1780.0,0
1785.0,0
1790.0,0
1795.0,0
1800.0,0
1805.0,0
1810.0,0
1815.0,0
1820.0,0
1825.0,0
1830.0,0
1835.0,0
1840.0,0
1845.0,0
1850.0,0
1855.0,0
1860.0,0
1865.0,0
1870.0,0
1875.0,0
1880.0,0
1885.0,0
1890.0,0
1895.0,0
1900.0,0
1905.0,0
1910.0,0
1915.0,0
1920.0,0
1925.0,0
1930.0,0
1935.0,0
1940.0,0
1945.0,0
1950.0,0
1955.0,0
1960.0,0
1965.0,0
1970.0,0
1975.0,0
1980.0,0
1985.0,0
1990.0,0
1995.0,0
2000.0,0
2005.0,0
2010.0,0
2015.0,0
2020.0,0
2025.0,0
2030.0,0
2035.0,0
2040.0,0
2045.0,0
2050.0,0
2055.0,0
2060.0,0
2065.0,0
2070.0,0
2075.0,0
2080.0,0
2085.0,0
2090.0,0
2095.0,0
2100.0,0
2105.0,0
2110.0,0
2115.0,0
2120.0,0
2125.0,0
2130.0,0
2135.0,0
2140.0,0
2145.0,0
2150.0,0
2155.0,0
2160.0,0
2165.0,0
2170.0,0
2175.0,0
2180.0,0
2185.0,0
2190.0,0
2195.0,0
2200.0,0
2205.0,0
2210.0,0
2215.0,0
2220.0,0
2225.0,0
2230.0,0
2235.0,0
2240.0,0
2245.0,2
2250.0,2
2255.0,2
2260.0,0
2265.0,1
2270.0,1
2275.0,1
2280.0,1
2285.0,1
2290.0,1
2295.0,1
2300.0,1
2305.0,1
2310.0,0
2315.0,0
2320.0,0
2325.0,0
2330.0,0
2335.0,0
2340.0,1
2345.0,0
2350.0,2
2355.0,2
2360.0,2
2365.0,1
2370.0,1
2375.0,0
2380.0,0
2385.0,0
2390.0,1
2395.0,0
2400.0,0
2405.0,0
2410.0,0
2415.0,0
2420.0,0
2425.0,0
2430.0,0
2435.0,0
2440.0,0
2445.0,0
2450.0,0
2455.0,0
2460.0,0
2465.0,0
2470.0,0
2475.0,0
2480.0,0
2485.0,0
2490.0,0
2495.0,0
2500.0,0
2505.0,0
2510.0,0
2515.0,0
2520.0,0
2525.0,0
2530.0,0
2535.0,0
2540.0,0
2545.0,0
2550.0,0
2555.0,0
2560.0,0
2565.0,0
2570.0,0
2575.0,0
2580.0,0
2585.0,0
2590.0,0
2595.0,0
2600.0,0
2605.0,0
2610.0,0
2615.0,0
2620.0,0
2625.0,0
2630.0,0
2635.0,0
2640.0,0
2645.0,0
2650.0,0
2655.0,0
2660.0,0
2665.0,0
2670.0,0
2675.0,0
2680.0,0
2685.0,0
2690.0,0
2695.0,0
2700.0,0
2705.0,0
2710.0,0
2715.0,1
2720.0,0
2725.0,2
2730.0,2
2735.0,2
2740.0,0
2745.0,0
2750.0,0
2755.0,0
2760.0,0
2765.0,0
2770.0,0
2775.0,0
2780.0,1
2785.0,1
2790.0,1
2795.0,1
2800.0,1
2805.0,1
2810.0,1
2815.0,1
2820.0,0
2825.0,0
2830.0,0
2835.0,0
2840.0,0
2845.0,0
2850.0,0
2855.0,0
2860.0,0
2865.0,0
2870.0,0
2875.0,0
2880.0,0
2885.0,0
2890.0,0
2895.0,0
2900.0,0
2905.0,1
2910.0,0
2915.0,0
2920.0,1
2925.0,0
2930.0,0
2935.0,1
2940.0,2
2945.0,2
2950.0,2
2955.0,2
2960.0,1
2965.0,2
2970.0,2
2975.0,0
2980.0,0
2985.0,0
2990.0,1
2995.0,1
3000.0,1
3005.0,1
3010.0,1
3015.0,1
3020.0,1
3025.0,1
3030.0,1
3035.0,1
3040.0,1
3045.0,1
3050.0,1
3055.0,1
3060.0,1
3065.0,1
3070.0,1
3075.0,1
3080.0,1
3085.0,1
3090.0,1
3095.0,1
3100.0,1
3105.0,1
3110.0,1
3115.0,1
3120.0,1
3125.0,1
3130.0,0
3135.0,0
3140.0,0
3145.0,0
3150.0,0
3155.0,0
3160.0,0
3165.0,0
3170.0,0
3175.0,0
3180.0,0
3185.0,0
3190.0,0
3195.0,0
3200.0,0
3205.0,0
3210.0,0
3215.0,0
3220.0,0
3225.0,0
3230.0,0
3235.0,0
3240.0,0
3245.0,0
3250.0,0
3255.0,0
3260.0,0
3265.0,0
3270.0,0
3275.0,0
3280.0,0
3285.0,0
3290.0,0
3295.0,0
3300.0,0
3305.0,0
3310.0,0
3315.0,0
3320.0,0
3325.0,0
3330.0,0
3335.0,0
3340.0,0
3345.0,0
3350.0,0
3355.0,0
3360.0,0
3365.0,0
3370.0,0
3375.0,0
3380.0,0
3385.0,0
3390.0,0
3395.0,0
3400.0,0
3405.0,0
3410.0,0
3415.0,0
3420.0,2
3425.0,2
3430.0,2
3435.0,2
3440.0,3
3445.0,4
3450.0,3
3455.0,3
3460.0,4
3465.0,4
3470.0,2
3475.0,3
3480.0,0
3485.0,0
3490.0,0
3495.0,0
3500.0,0
3505.0,0
3510.0,0
3515.0,0
3520.0,0
3525.0,0
3530.0,0
3535.0,0
3540.0,0
3545.0,0
3550.0,0
3555.0,0
3560.0,0
3565.0,0
3570.0,0
3575.0,0
3580.0,0
3585.0,0
3590.0,0
3595.0,0
3600.0,0
