time_s,esr_bps_hz,window_mean_esr_bps_hz
0.0,66.32440039470362,85.03527190077925
5.0,82.02176582231375,85.03527190077925
10.0,97.21949359057544,85.03527190077925
15.0,79.5153321880902,85.03527190077925
20.0,80.07011099708538,85.03527190077925
25.0,90.62219866813118,85.03527190077925
30.0,96.24068934704322,85.03527190077925
35.0,91.871112599324,85.03527190077925
40.0,93.51661344322248,85.03527190077925
45.0,89.66038332073688,85.03527190077925
50.0,79.5417664687543,85.03527190077925
55.0,73.81939596937055,85.03527190077925
60.0,51.78040463986251,59.656616439540336
65.0,47.72033746028312,59.656616439540336
70.0,51.99075890752472,59.656616439540336
75.0,62.50406320206209,59.656616439540336
80.0,69.75465299531218,59.656616439540336
85.0,65.11115889140014,59.656616439540336
90.0,57.76649759597507,59.656616439540336
95.0,63.64839597294147,59.656616439540336
100.0,61.24376756353053,59.656616439540336
105.0,65.87333620208715,59.656616439540336
110.0,62.83877967890638,59.656616439540336
115.0,55.647244164598774,59.656616439540336
120.0,56.24172638538021,58.181117180892805
125.0,53.086616107452734,58.181117180892805
130.0,56.15004702877392,58.181117180892805
135.0,58.89202741053113,58.181117180892805
140.0,44.975163844766584,58.181117180892805
145.0,51.7152352323796,58.181117180892805
150.0,45.01836395106558,58.181117180892805
155.0,65.8282915557705,58.181117180892805
160.0,66.13196607638835,58.181117180892805
165.0,64.89574967933623,58.181117180892805
170.0,67.48357401558694,58.181117180892805
175.0,67.7546448832819,58.181117180892805
180.0,64.65740950739601,53.555292099131805
185.0,63.55782068648818,53.555292099131805
190.0,51.99230593609079,53.555292099131805
195.0,53.97208595622771,53.555292099131805
200.0,49.55979025853252,53.555292099131805
205.0,50.224187761057074,53.555292099131805
210.0,51.24815473415915,53.555292099131805
215.0,50.636935597537715,53.555292099131805
220.0,54.95520994065625,53.555292099131805
225.0,56.009800315094836,53.555292099131805
230.0,47.429671965854354,53.555292099131805
235.0,48.420132530487095,53.555292099131805
240.0,60.373224369269685,60.26661664836021
245.0,61.108393879561234,60.26661664836021
250.0,57.2573231351123,60.26661664836021
255.0,59.41130124549791,60.26661664836021
260.0,48.1643444080106,60.26661664836021
265.0,55.381366523832426,60.26661664836021
270.0,61.673032022284104,60.26661664836021
275.0,74.4859136675574,60.26661664836021
280.0,70.02672312785306,60.26661664836021
285.0,67.6581157750633,60.26661664836021
290.0,57.82098088569668,60.26661664836021
295.0,49.83868074058385,60.26661664836021
300.0,44.872416916643886,48.21437325441639
305.0,44.3065448934848,48.21437325441639
310.0,43.368841290759434,48.21437325441639
315.0,46.61769208145582,48.21437325441639
320.0,47.79140130109889,48.21437325441639
325.0,54.90284356326308,48.21437325441639
330.0,44.31008860243055,48.21437325441639
