strategy,strategy_label,ap_id,from_window_index,to_window_index,from_start_time_s,to_start_time_s,distance_m,moved,from_source,to_source
central_massive_mimo,Central massive MIMO,central_ap_01,0,1,0.0,600.0,0.0,False,selected:roof_Blok_A,selected:roof_Blok_A
central_massive_mimo,Central massive MIMO,central_ap_01,1,2,600.0,1200.0,0.0,False,selected:roof_Blok_A,selected:roof_Blok_A
central_massive_mimo,Central massive MIMO,central_ap_01,2,3,1200.0,1800.0,0.0,False,selected:roof_Blok_A,selected:roof_Blok_A
central_massive_mimo,Central massive MIMO,central_ap_01,3,4,1800.0,2400.0,0.0,False,selected:roof_Blok_A,selected:roof_Blok_A
central_massive_mimo,Central massive MIMO,central_ap_01,4,5,2400.0,3000.0,0.0,False,selected:roof_Blok_A,selected:roof_Blok_A
central_massive_mimo,Central massive MIMO,central_ap_01,5,6,3000.0,3600.0,0.0,False,selected:roof_Blok_A,selected:roof_Blok_A
distributed_fixed,Distributed fixed,movable_ap_01,0,1,0.0,600.0,0.0,False,seed:wall_Blok_B_04_02,seed:wall_Blok_B_04_02
distributed_fixed,Distributed fixed,movable_ap_01,1,2,600.0,1200.0,0.0,False,seed:wall_Blok_B_04_02,seed:wall_Blok_B_04_02
distributed_fixed,Distributed fixed,movable_ap_01,2,3,1200.0,1800.0,0.0,False,seed:wall_Blok_B_04_02,seed:wall_Blok_B_04_02
distributed_fixed,Distributed fixed,movable_ap_01,3,4,1800.0,2400.0,0.0,False,seed:wall_Blok_B_04_02,seed:wall_Blok_B_04_02
distributed_fixed,Distributed fixed,movable_ap_01,4,5,2400.0,3000.0,0.0,False,seed:wall_Blok_B_04_02,seed:wall_Blok_B_04_02
distributed_fixed,Distributed fixed,movable_ap_01,5,6,3000.0,3600.0,0.0,False,seed:wall_Blok_B_04_02,seed:wall_Blok_B_04_02
distributed_fixed,Distributed fixed,movable_ap_02,0,1,0.0,600.0,0.0,False,seed:wall_Blok_L_00_00,seed:wall_Blok_L_00_00
distributed_fixed,Distributed fixed,movable_ap_02,1,2,600.0,1200.0,0.0,False,seed:wall_Blok_L_00_00,seed:wall_Blok_L_00_00
distributed_fixed,Distributed fixed,movable_ap_02,2,3,1200.0,1800.0,0.0,False,seed:wall_Blok_L_00_00,seed:wall_Blok_L_00_00
distributed_fixed,Distributed fixed,movable_ap_02,3,4,1800.0,2400.0,0.0,False,seed:wall_Blok_L_00_00,seed:wall_Blok_L_00_00
distributed_fixed,Distributed fixed,movable_ap_02,4,5,2400.0,3000.0,0.0,False,seed:wall_Blok_L_00_00,seed:wall_Blok_L_00_00
distributed_fixed,Distributed fixed,movable_ap_02,5,6,3000.0,3600.0,0.0,False,seed:wall_Blok_L_00_00,seed:wall_Blok_L_00_00
distributed_fixed,Distributed fixed,movable_ap_03,0,1,0.0,600.0,0.0,False,seed:wall_Blok_P_00_00,seed:wall_Blok_P_00_00
distributed_fixed,Distributed fixed,movable_ap_03,1,2,600.0,1200.0,0.0,False,seed:wall_Blok_P_00_00,seed:wall_Blok_P_00_00
distributed_fixed,Distributed fixed,movable_ap_03,2,3,1200.0,1800.0,0.0,False,seed:wall_Blok_P_00_00,seed:wall_Blok_P_00_00
distributed_fixed,Distributed fixed,movable_ap_03,3,4,1800.0,2400.0,0.0,False,seed:wall_Blok_P_00_00,seed:wall_Blok_P_00_00
distributed_fixed,Distributed fixed,movable_ap_03,4,5,2400.0,3000.0,0.0,False,seed:wall_Blok_P_00_00,seed:wall_Blok_P_00_00
distributed_fixed,Distributed fixed,movable_ap_03,5,6,3000.0,3600.0,0.0,False,seed:wall_Blok_P_00_00,seed:wall_Blok_P_00_00
